Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Black, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Black, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Black, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Blue, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Blue, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Blue, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Blue, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Blue, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Blue, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Red, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Blue, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Red, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Blue, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Red, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Black, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Blue, Carrier: Idea, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Black, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Red, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Black, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Red, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Black, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Red, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Black, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Blue, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Red, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Red, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Black, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: White, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Blue, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Silver, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: White, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Red, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Silver, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Blue, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Silver, Carrier: Idea, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Red, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Silver, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Red, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Red, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Silver, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Blue, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Red, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: White, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Blue, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Blue, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 5.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Blue, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: Black, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Blue, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: Blue, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 20000 INR, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Blue, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Red, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Vodafone, OS: Android,  Budget: 20000 INR, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Blue, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Black, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 5.5, Color: Silver, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Black, Carrier: RelianceJio, OS: iOS,  Budget: 20000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: RelianceJio, OS: Android,  Budget: 20000 INR, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Black, Carrier: RelianceJio, OS: iOS,  Budget: 20000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: Silver, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Vodafone, OS: Android,  Budget: 20000 INR, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 20000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: White, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: RelianceJio, OS: iOS,  Budget: 20000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Sony, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 20000 INR, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: Red, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Vodafone, OS: WindowsMobile,  Budget: 15000 INR, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Maker: Samsung, Screen Size: 5.5, Color: Silver, Carrier: Vodafone, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: White, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: HTC, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 4.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Sony, Screen Size: 5.5, Color: Black, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Red, Carrier: Vodafone, OS: Android,  Budget: 20000 INR, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Blue, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Sony, Screen Size: 5.5, Color: Blue, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 5.5, Color: Red, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: Red, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Maker: Samsung, Screen Size: 5.0, Color: Black, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: Blue, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 5.0, Color: White, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Silver, Carrier: Airtel, OS: iOS,  Budget: 20000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Blue, Carrier: RelianceJio, OS: Android,  Budget: 20000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: RelianceJio, OS: Android,  Budget: 25000 INR, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 4.5, Color: Red, Carrier: Idea, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.0, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Idea, OS: Android,  Budget: 25000 INR, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Red, Carrier: RelianceJio, OS: iOS,  Budget: 20000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.0, Color: Silver, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Airtel, OS: Android,  Budget: 25000 INR, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Red, Carrier: Vodafone, OS: iOS,  Budget: 20000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: Android,  Budget: 20000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 20000 INR, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Black, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.0, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 25000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: iOS,  Budget: 20000 INR, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Silver, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: HTC, Screen Size: 5.0, Color: Red, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.0, Color: Silver, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.0, Color: Red, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: BlackBerry, Screen Size: 5.5, Color: Silver, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: HTC, Screen Size: 4.5, Color: White, Carrier: Idea, OS: Android,  Budget: 20000 INR, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Maker: Samsung, Screen Size: 5.5, Color: Black, Carrier: Idea, OS: iOS,  Budget: 20000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: HTC, Screen Size: 5.5, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Maker: Sony, Screen Size: 5.0, Color: Blue, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Sony, Screen Size: 5.0, Color: Silver, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.0, Color: Blue, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Maker: Samsung, Screen Size: 5.5, Color: Red, Carrier: Airtel, OS: iOS,  Budget: 20000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 4.5, Color: Red, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Vodafone, OS: Android,  Budget: 30000 INR, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Silver, Carrier: Idea, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.0, Color: Red, Carrier: Idea, OS: Android,  Budget: 20000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Airtel, OS: Android,  Budget: 30000 INR, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Maker: Samsung, Screen Size: 5.0, Color: Black, Carrier: Vodafone, OS: iOS,  Budget: 20000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Red, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 3.5, Color: Black, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 3.5, Color: Silver, Carrier: Idea, OS: iOS,  Budget: 15000 INR, ])
