Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 210
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 211
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 212
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 213
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 214
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a58, ])
Round 215
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 216
  Turn 1: Party 1       (Offer: Bid[Pie: a924, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 217
  Turn 1: Party 1       (Offer: Bid[Pie: a908, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 218
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 219
  Turn 1: Party 1       (Offer: Bid[Pie: a976, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 220
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a64, ])
Round 221
  Turn 1: Party 1       (Offer: Bid[Pie: a934, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 222
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 223
  Turn 1: Party 1       (Offer: Bid[Pie: a915, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a82, ])
Round 224
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a58, ])
Round 225
  Turn 1: Party 1       (Offer: Bid[Pie: a982, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a27, ])
Round 226
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 227
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 228
  Turn 1: Party 1       (Offer: Bid[Pie: a905, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 229
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 230
  Turn 1: Party 1       (Offer: Bid[Pie: a976, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a94, ])
Round 231
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 232
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 233
  Turn 1: Party 1       (Offer: Bid[Pie: a949, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a86, ])
Round 234
  Turn 1: Party 1       (Offer: Bid[Pie: a961, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 235
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 236
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 237
  Turn 1: Party 1       (Offer: Bid[Pie: a959, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 238
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 239
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 240
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 241
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a61, ])
Round 242
  Turn 1: Party 1       (Offer: Bid[Pie: a949, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 243
  Turn 1: Party 1       (Offer: Bid[Pie: a939, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 244
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 245
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a55, ])
Round 246
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a93, ])
Round 247
  Turn 1: Party 1       (Offer: Bid[Pie: a991, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a76, ])
Round 248
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 249
  Turn 1: Party 1       (Offer: Bid[Pie: a914, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a100, ])
Round 250
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a51, ])
Round 251
  Turn 1: Party 1       (Offer: Bid[Pie: a964, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a82, ])
Round 252
  Turn 1: Party 1       (Offer: Bid[Pie: a964, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a61, ])
Deadline reached: Deadline:1s
No agreement found.
Finished negotiation session in 1.000s
Time (s):		1.000092531
Rounds:		251
Agreement?:		No
Discounted?:		No
1
Min. utility:		0.00000
Max. utility:		0.00000
Distance to pareto:	0.70711
Distance to Nash:	0.70711
Social welfare:		0.00000
Agent utility:		0.00000 (Party 1)
Agent utility:		0.00000 (Party 2)

